anio_hidro;mes;Qmax_inst;Qmd_max;fecha;RI;clase_RI;clase_magnitud
1973;5;;;1973-05-04;;;
1973;6;;2.76;1973-06-01;;;
1973;7;;0.36;1973-07-01;;;
1973;8;;0.0;1973-08-01;;;
1973;9;;0.0;1973-09-01;;;
1974;1;40.5;31.3;1974-01-01;1.293929712460064;Moderada;Significativo
1974;2;26.5;10.15;1974-02-01;2.610837438423645;Flash flood;Notable
1974;3;12.9;10.5;1974-03-01;1.2285714285714286;Moderada;Notable
1974;4;5.8;5.56;1974-04-01;1.0431654676258992;Progresiva;Notable
1974;5;16.9;5.8;1974-05-01;2.913793103448276;Flash flood;Notable
1974;6;58.5;31.7;1974-06-01;1.8454258675078865;Rápida;Significativo
1974;7;10.5;9.8;1974-07-01;1.0714285714285714;Progresiva;Notable
1974;8;0.0;0.0;1974-08-01;;;
1974;9;0.0;0.0;1974-09-01;;;
1974;10;28.1;4.12;1973-10-01;6.820388349514563;Flash flood;Notable
1974;11;48.5;30.5;1973-11-01;1.5901639344262295;Rápida;Significativo
1974;12;23.3;9.1;1973-12-01;2.5604395604395607;Flash flood;Notable
1975;1;12.51;6.77;1975-01-01;1.8478581979320532;Rápida;Notable
1975;2;9.8;5.33;1975-02-01;1.8386491557223266;Rápida;Notable
1975;3;18.51;8.41;1975-03-01;2.2009512485136744;Flash flood;Notable
1975;4;13.71;8.76;1975-04-01;1.565068493150685;Rápida;Notable
1975;5;25.31;12.91;1975-05-01;1.960495739736638;Rápida;Notable
1975;6;2.05;2.05;1975-06-01;1.0;Progresiva;Ordinario
1975;7;0.12;0.08;1975-07-01;1.5;Moderada;Ordinario
1975;8;0.0;0.0;1975-08-01;;;
1975;9;0.0;0.0;1975-09-01;;;
1975;10;;0.0;1974-10-01;;;
1975;11;76.9;21.71;1974-11-01;3.542146476278213;Flash flood;Significativo
1975;12;1.01;0.9;1974-12-01;1.1222222222222222;Progresiva;Ordinario
1976;1;1.5;1.4;1976-01-01;1.0714285714285714;Progresiva;Ordinario
1976;2;9.72;4.38;1976-02-01;2.219178082191781;Flash flood;Notable
1976;3;3.22;1.96;1976-03-01;1.642857142857143;Rápida;Ordinario
1976;4;5.88;4.38;1976-04-01;1.3424657534246576;Moderada;Notable
1976;5;3.22;2.86;1976-05-01;1.125874125874126;Progresiva;Ordinario
1976;6;0.42;0.42;1976-06-01;1.0;Progresiva;Ordinario
1976;7;0.27;0.06;1976-07-01;4.500000000000001;Flash flood;Ordinario
1976;8;0.0;0.0;1976-08-01;;;
1976;9;13.0;10.68;1976-09-01;1.2172284644194757;Moderada;Notable
1976;10;0.0;0.0;1975-10-01;;;
1976;11;76.9;1.1;1975-11-01;;;Significativo
1976;12;14.0;3.46;1975-12-01;4.046242774566474;Flash flood;Notable
1977;1;40.0;20.0;1977-01-01;2.0;Rápida;Significativo
1977;2;40.0;34.4;1977-02-01;1.1627906976744187;Progresiva;Significativo
1977;3;9.08;9.08;1977-03-01;1.0;Progresiva;Notable
1977;4;22.4;7.32;1977-04-01;3.060109289617486;Flash flood;Notable
1977;5;1.4;1.4;1977-05-01;1.0;Progresiva;Ordinario
1977;6;3.87;3.34;1977-06-01;1.158682634730539;Progresiva;Ordinario
1977;7;0.7;0.7;1977-07-01;1.0;Progresiva;Ordinario
1977;8;0.18;0.18;1977-08-01;1.0;Progresiva;Ordinario
1977;9;0.34;0.18;1977-09-01;1.888888888888889;Rápida;Ordinario
1977;10;13.5;13.5;1976-10-01;1.0;Progresiva;Notable
1977;11;107.2;29.6;1976-11-01;3.6216216216216215;Flash flood;Extremo
1977;12;40.0;31.2;1976-12-01;1.2820512820512822;Moderada;Significativo
1978;1;4.72;3.46;1978-01-01;1.3641618497109826;Moderada;Ordinario
1978;2;136.0;107.2;1978-02-01;1.2686567164179103;Moderada;Excepcional
1978;3;44.8;40.0;1978-03-01;1.1199999999999999;Progresiva;Significativo
1978;4;81.6;11.0;1978-04-01;7.418181818181818;Flash flood;Significativo
1978;5;16.0;14.0;1978-05-01;1.1428571428571428;Progresiva;Notable
1978;6;1.96;1.96;1978-06-01;1.0;Progresiva;Ordinario
1978;7;0.78;0.78;1978-07-01;1.0;Progresiva;Ordinario
1978;8;0.0;0.0;1978-08-01;;;
1978;9;0.0;0.0;1978-09-01;;;
1978;10;24.0;10.36;1977-10-01;2.316602316602317;Flash flood;Notable
1978;11;3.87;2.23;1977-11-01;1.73542600896861;Rápida;Ordinario
1978;12;89.6;72.0;1977-12-01;1.2444444444444445;Moderada;Extremo
1979;1;120.0;88.0;1979-01-01;1.3636363636363635;Moderada;Excepcional
1979;2;41.6;40.0;1979-02-01;1.04;Progresiva;Significativo
1979;3;59.2;42.4;1979-03-01;1.3962264150943398;Moderada;Significativo
1979;4;45.6;29.6;1979-04-01;1.5405405405405406;Rápida;Significativo
1979;5;2.98;2.98;1979-05-01;1.0;Progresiva;Ordinario
1979;6;1.78;1.78;1979-06-01;1.0;Progresiva;Ordinario
1979;7;0.7;0.7;1979-07-01;1.0;Progresiva;Ordinario
1979;8;0.0;0.0;1979-08-01;;;
1979;9;0.0;0.0;1979-09-01;;;
1979;10;0.0;0.0;1978-10-01;;;
1979;11;25.6;21.6;1978-11-01;1.1851851851851851;Progresiva;Notable
1979;12;;;1978-12-01;;;
1980;1;2.5;2.5;1980-01-01;1.0;Progresiva;Ordinario
1980;2;2.5;2.5;1980-02-01;1.0;Progresiva;Ordinario
1980;3;7.8;7.56;1980-03-01;1.0317460317460319;Progresiva;Notable
1980;4;5.4;4.72;1980-04-01;1.1440677966101696;Progresiva;Ordinario
1980;5;27.2;14.0;1980-05-01;1.9428571428571428;Rápida;Notable
1980;6;1.6;1.6;1980-06-01;1.0;Progresiva;Ordinario
1980;7;0.3;0.3;1980-07-01;1.0;Progresiva;Ordinario
1980;8;0.0;0.0;1980-08-01;;;
1980;9;0.0;0.0;1980-09-01;;;
1980;10;100.0;46.4;1979-10-01;2.1551724137931036;Flash flood;Extremo
1980;11;2.5;2.5;1979-11-01;1.0;Progresiva;Ordinario
1980;12;3.7;3.7;1979-12-01;1.0;Progresiva;Ordinario
1981;1;1.1;1.1;1981-01-01;1.0;Progresiva;Ordinario
1981;2;20.0;3.58;1981-02-01;5.58659217877095;Flash flood;Notable
1981;3;4.55;3.7;1981-03-01;1.2297297297297296;Moderada;Ordinario
1981;4;16.8;7.8;1981-04-01;2.153846153846154;Flash flood;Notable
1981;5;14.0;9.4;1981-05-01;1.4893617021276595;Moderada;Notable
1981;6;1.96;1.96;1981-06-01;1.0;Progresiva;Ordinario
1981;7;0.12;0.12;1981-07-01;1.0;Progresiva;Ordinario
1981;8;0.0;0.0;1981-08-01;;;
1981;9;19.2;5.4;1981-09-01;3.5555555555555554;Flash flood;Notable
1981;10;3.7;3.7;1980-10-01;1.0;Progresiva;Ordinario
1981;11;5.4;5.4;1980-11-01;1.0;Progresiva;Ordinario
1981;12;1.6;1.6;1980-12-01;1.0;Progresiva;Ordinario
1982;1;14.68;12.4;1982-01-01;1.1838709677419355;Progresiva;Notable
1982;2;5.16;4.14;1982-02-01;1.246376811594203;Moderada;Ordinario
1982;3;5.67;3.8;1982-03-01;1.4921052631578948;Moderada;Notable
1982;4;4.48;3.15;1982-04-01;1.4222222222222225;Moderada;Ordinario
1982;5;8.62;4.48;1982-05-01;1.9241071428571426;Rápida;Notable
1982;6;20.56;6.38;1982-06-01;3.2225705329153604;Flash flood;Notable
1982;7;0.08;0.053;1982-07-01;1.509433962264151;Rápida;Ordinario
1982;8;0.03;0.03;1982-08-01;1.0;Progresiva;Ordinario
1982;9;150.0;9.08;1982-09-01;;;Excepcional
1982;10;13.0;9.77;1981-10-01;1.3306038894575232;Moderada;Notable
1982;11;0.15;0.151;1981-11-01;0.9933774834437086;Progresiva;Ordinario
1982;12;90.0;54.16;1981-12-01;1.6617429837518465;Rápida;Extremo
1983;1;1.3;1.3;1983-01-01;1.0;Progresiva;Ordinario
1983;2;5.0;2.54;1983-02-01;1.968503937007874;Rápida;Ordinario
1983;3;1.238;1.238;1983-03-01;1.0;Progresiva;Ordinario
1983;4;72.8;22.25;1983-04-01;3.2719101123595506;Flash flood;Significativo
1983;5;120.8;28.5;1983-05-01;4.23859649122807;Flash flood;Excepcional
1983;6;3.44;3.05;1983-06-01;1.1278688524590164;Progresiva;Ordinario
1983;7;0.28;0.28;1983-07-01;1.0;Progresiva;Ordinario
1983;8;0.0;0.0;1983-08-01;;;
1983;9;0.034;0.034;1983-09-01;1.0;Progresiva;Ordinario
1983;10;1.3;1.3;1982-10-01;1.0;Progresiva;Ordinario
1983;11;114.4;114.4;1982-11-01;1.0;Progresiva;Excepcional
1983;12;2.2;1.84;1982-12-01;1.1956521739130435;Progresiva;Ordinario
1984;1;8.44;4.34;1984-01-01;1.944700460829493;Rápida;Notable
1984;2;2.05;2.05;1984-02-01;1.0;Progresiva;Ordinario
1984;3;131.7;36.8;1984-03-01;3.578804347826087;Flash flood;Excepcional
1984;4;20.8;15.0;1984-04-01;1.3866666666666667;Moderada;Notable
1984;5;6.29;5.45;1984-05-01;1.1541284403669725;Progresiva;Notable
1984;6;13.0;9.4;1984-06-01;1.3829787234042552;Moderada;Notable
1984;7;1.55;1.55;1984-07-01;1.0;Progresiva;Ordinario
1984;8;0.818;0.818;1984-08-01;1.0;Progresiva;Ordinario
1984;9;0.15;0.15;1984-09-01;1.0;Progresiva;Ordinario
1984;10;0.0;0.0;1983-10-01;;;
1984;11;105.6;51.2;1983-11-01;2.0624999999999996;Flash flood;Extremo
1984;12;148.24;48.0;1983-12-01;3.0883333333333334;Flash flood;Excepcional
1985;1;;156.4;1985-01-01;;;
1985;2;80.0;48.0;1985-02-01;1.6666666666666667;Rápida;Significativo
1985;3;12.0;7.54;1985-03-01;1.5915119363395225;Rápida;Notable
1985;4;79.2;40.0;1985-04-01;1.98;Rápida;Significativo
1985;5;;4.34;1985-05-01;;;
1985;6;5.45;4.34;1985-06-01;1.2557603686635945;Moderada;Ordinario
1985;7;0.9;0.9;1985-07-01;1.0;Progresiva;Ordinario
1985;8;;0.0;1985-08-01;;;
1985;9;;0.0;1985-09-01;;;
1985;10;56.0;3.57;1984-10-01;;;Significativo
1985;11;79.2;28.8;1984-11-01;2.75;Flash flood;Significativo
1985;12;48.0;9.72;1984-12-01;4.938271604938271;Flash flood;Significativo
1986;1;14.848;6.188;1986-01-01;2.3994828700711057;Flash flood;Notable
1986;2;95.998;60.799;1986-02-01;1.5789404430993932;Rápida;Extremo
1986;3;12.548;9.528;1986-03-01;1.31696053736356;Moderada;Notable
1986;4;5.267;3.193;1986-04-01;1.649545881616035;Rápida;Ordinario
1986;5;3.029;2.864;1986-05-01;1.0576117318435754;Progresiva;Ordinario
1986;6;1.068;0.828;1986-06-01;1.2898550724637683;Moderada;Ordinario
1986;7;0.086;0.086;1986-07-01;1.0;Progresiva;Ordinario
1986;8;0.0;0.0;1986-08-01;;;
1986;9;20.798;3.688;1986-09-01;5.63937093275488;Flash flood;Notable
1986;10;;0.032;1985-10-01;;;
1986;11;5.728;5.728;1985-11-01;1.0;Progresiva;Notable
1986;12;;55.999;1985-12-01;;;
1987;1;131.2;100.0;1987-01-01;1.3119999999999998;Moderada;Excepcional
1987;2;41.6;22.4;1987-02-01;1.8571428571428574;Rápida;Significativo
1987;3;4.75;4.18;1987-03-01;1.1363636363636365;Progresiva;Ordinario
1987;4;132.8;22.4;1987-04-01;5.92857142857143;Flash flood;Excepcional
1987;5;2.05;2.05;1987-05-01;1.0;Progresiva;Ordinario
1987;6;0.75;0.75;1987-06-01;1.0;Progresiva;Ordinario
1987;7;0.033;0.033;1987-07-01;1.0;Progresiva;Ordinario
1987;8;0.35;0.087;1987-08-01;4.022988505747127;Flash flood;Ordinario
1987;9;20.0;2.31;1987-09-01;8.658008658008658;Flash flood;Notable
1987;10;2.18;1.65;1986-10-01;1.3212121212121213;Moderada;Ordinario
1987;11;56.0;10.825;1986-11-01;5.173210161662818;Flash flood;Significativo
1987;12;6.13;1.55;1986-12-01;3.954838709677419;Flash flood;Notable
1988;1;105.6;;1988-01-01;;;Extremo
1988;2;52.0;18.4;1988-02-01;2.8260869565217392;Flash flood;Significativo
1988;3;2.86;2.7;1988-03-01;1.0592592592592591;Progresiva;Ordinario
1988;4;57.6;19.2;1988-04-01;3.0;Flash flood;Significativo
1988;5;56.0;28.0;1988-05-01;2.0;Rápida;Significativo
1988;6;12.55;7.01;1988-06-01;1.790299572039943;Rápida;Notable
1988;7;105.6;39.2;1988-07-01;2.6938775510204076;Flash flood;Extremo
1988;10;136.0;;1987-10-01;;;Excepcional
1988;11;60.0;32.0;1987-11-01;1.875;Rápida;Significativo
1988;12;;;1987-12-01;;;
1989;1;1.076;0.7;1989-01-01;1.5371428571428574;Rápida;Ordinario
1989;2;4.439;1.652;1989-02-01;2.6870460048426152;Flash flood;Ordinario
1989;3;1.516;1.228;1989-03-01;1.234527687296417;Moderada;Ordinario
1989;4;8.25;4.813;1989-04-01;1.7141076251817995;Rápida;Notable
1989;5;3.691;1.72;1989-05-01;2.1459302325581393;Flash flood;Ordinario
1989;6;3.02;1.947;1989-06-01;1.5511042629686698;Rápida;Ordinario
1989;7;0.22;0.22;1989-07-01;1.0;Progresiva;Ordinario
1989;8;0.0;0.0;1989-08-01;;;
1989;9;0.0;0.0;1989-09-01;;;
1989;10;15.676;6.6;1988-10-01;2.3751515151515155;Flash flood;Notable
1989;11;;14.132;1988-11-01;;;
1989;12;1.0;0.95;1988-12-01;1.0526315789473684;Progresiva;Ordinario
1990;1;15.163;9.6;1990-01-01;1.5794791666666668;Rápida;Notable
1990;2;7.925;7.925;1990-02-01;1.0;Progresiva;Notable
1990;3;4.889;4.889;1990-03-01;1.0;Progresiva;Ordinario
1990;4;6.352;6.352;1990-04-01;1.0;Progresiva;Notable
1990;5;4.072;3.68;1990-05-01;1.1065217391304347;Progresiva;Ordinario
1990;6;1.411;1.312;1990-06-01;1.0754573170731707;Progresiva;Ordinario
1990;7;0.072;0.036;1990-07-01;2.0;Rápida;Ordinario
1990;8;0.0;0.0;1990-08-01;;;
1990;9;0.0;0.0;1990-09-01;;;
1990;10;1.709;1.312;1989-10-01;1.302591463414634;Moderada;Ordinario
1990;11;46.467;29.051;1989-11-01;1.5994974355443876;Rápida;Significativo
1990;12;49.272;38.362;1989-12-01;1.2843960168917157;Moderada;Significativo
1991;1;12.186;6.649;1991-01-01;1.8327568055346668;Rápida;Notable
1991;2;3.159;2.502;1991-02-01;1.262589928057554;Moderada;Ordinario
1991;3;27.499;13.798;1991-03-01;1.9929699956515436;Rápida;Notable
1991;4;2.353;2.353;1991-04-01;1.0;Progresiva;Ordinario
1991;5;0.967;0.967;1991-05-01;1.0;Progresiva;Ordinario
1991;6;0.446;0.446;1991-06-01;1.0;Progresiva;Ordinario
1991;7;0.0;0.0;1991-07-01;;;
1991;8;0.0;0.0;1991-08-01;;;
1991;9;0.21;0.105;1991-09-01;2.0;Rápida;Ordinario
1991;10;3.328;2.65;1990-10-01;1.2558490566037737;Moderada;Ordinario
1991;11;15.498;5.5;1990-11-01;2.8178181818181818;Flash flood;Notable
1991;12;1.529;1.529;1990-12-01;1.0;Progresiva;Ordinario
1992;1;7.396;7.396;1992-01-01;1.0;Progresiva;Notable
1992;2;1.071;0.967;1992-02-01;1.107549120992761;Progresiva;Ordinario
1992;3;3.328;0.761;1992-03-01;4.3731931668856765;Flash flood;Ordinario
1992;4;35.155;10.091;1992-04-01;3.483797443266277;Flash flood;Significativo
1992;5;21.937;15.158;1992-05-01;1.447222588732023;Moderada;Notable
1992;6;19.16;4.869;1992-06-01;3.935099609776135;Flash flood;Notable
1992;7;0.21;0.21;1992-07-01;1.0;Progresiva;Ordinario
1992;8;0.0;0.0;1992-08-01;;;
1992;9;0.0;0.0;1992-09-01;;;
1992;10;1.277;1.277;1991-10-01;1.0;Progresiva;Ordinario
1992;11;1.071;0.864;1991-11-01;1.2395833333333333;Moderada;Ordinario
1992;12;2.056;1.782;1991-12-01;1.1537598204264872;Progresiva;Ordinario
1993;1;1.106;1.106;1993-01-01;1.0;Progresiva;Ordinario
1993;2;2.486;1.479;1993-02-01;1.6808654496281272;Rápida;Ordinario
1993;3;4.211;3.797;1993-03-01;1.10903344745852;Progresiva;Ordinario
1993;4;2.031;2.031;1993-04-01;1.0;Progresiva;Ordinario
1993;5;32.195;10.967;1993-05-01;2.9356250569891493;Flash flood;Notable
1993;6;3.204;2.486;1993-06-01;1.2888173773129525;Moderada;Ordinario
1993;7;0.235;0.235;1993-07-01;1.0;Progresiva;Ordinario
1993;8;0.111;0.111;1993-08-01;1.0;Progresiva;Ordinario
1993;9;0.0;0.0;1993-09-01;;;
1993;10;51.774;7.479;1992-10-01;6.922583233052547;Flash flood;Significativo
1993;11;32.195;2.845;1992-11-01;;;Notable
1993;12;6.638;5.121;1992-12-01;1.296231204842804;Moderada;Notable
1994;1;204.839;149.595;1994-01-01;1.3692904174604765;Moderada;Excepcional
1994;2;4.306;4.037;1994-02-01;1.0666336388407234;Progresiva;Ordinario
1994;3;6.332;5.697;1994-03-01;1.1114621730735474;Progresiva;Notable
1994;4;1.087;1.087;1994-04-01;1.0;Progresiva;Ordinario
1994;5;65.239;36.127;1994-05-01;1.8058238990228914;Rápida;Significativo
1994;6;5.697;5.697;1994-06-01;1.0;Progresiva;Notable
1994;7;0.309;0.309;1994-07-01;1.0;Progresiva;Ordinario
1994;8;0.0;0.0;1994-08-01;;;
1994;9;0.0;0.0;1994-09-01;;;
1994;10;114.695;37.874;1993-10-01;3.028330781010719;Flash flood;Excepcional
1994;11;291.08;108.878;1993-11-01;2.6734510185712446;Flash flood;Excepcional
1994;12;0.418;0.418;1993-12-01;1.0;Progresiva;Ordinario
1995;1;63.105;13.684;1995-01-01;4.611590178310435;Flash flood;Significativo
1995;2;39.621;7.697;1995-02-01;5.147589970118228;Flash flood;Significativo
1995;3;1.3;1.087;1995-03-01;1.1959521619135236;Progresiva;Ordinario
1995;4;2.076;1.194;1995-04-01;1.7386934673366836;Rápida;Ordinario
1995;5;3.156;2.42;1995-05-01;1.3041322314049588;Moderada;Ordinario
1995;6;3.156;2.42;1995-06-01;1.3041322314049588;Moderada;Ordinario
1995;7;2.076;1.808;1995-07-01;1.1482300884955752;Progresiva;Ordinario
1995;8;0.0;0.0;1995-08-01;;;
1995;9;1.3;1.3;1995-09-01;1.0;Progresiva;Ordinario
1995;10;2.42;1.3;1994-10-01;1.8615384615384614;Rápida;Ordinario
1995;11;76.878;12.249;1994-11-01;6.276267450404115;Flash flood;Significativo
1995;12;1.3;0.874;1994-12-01;1.4874141876430207;Moderada;Ordinario
1996;1;117.604;29.864;1996-01-01;3.937985534422716;Flash flood;Excepcional
1996;2;28.359;17.411;1996-02-01;1.6287978863936592;Rápida;Notable
1996;3;9.691;9.013;1996-03-01;1.0752246754687673;Progresiva;Notable
1996;4;12.026;8.395;1996-04-01;1.4325193567599763;Moderada;Notable
1996;5;153.084;52.626;1996-05-01;2.9089043438604496;Flash flood;Excepcional
1996;6;2.506;2.506;1996-06-01;1.0;Progresiva;Ordinario
1996;7;0.405;0.335;1996-07-01;1.208955223880597;Moderada;Ordinario
1996;8;0.026;0.026;1996-08-01;1.0;Progresiva;Ordinario
1996;9;3.566;2.337;1996-09-01;1.5258878904578517;Rápida;Ordinario
1996;10;6.332;5.38;1995-10-01;1.1769516728624536;Progresiva;Notable
1996;11;100.346;26.246;1995-11-01;3.8232873580736118;Flash flood;Extremo
1996;12;185.456;81.921;1995-12-01;2.2638395527398343;Flash flood;Excepcional
1997;1;7.777;;1997-01-01;;;Notable
1997;2;4.798;4.363;1997-02-01;1.099702039880816;Progresiva;Ordinario
1997;3;2.506;2.506;1997-03-01;1.0;Progresiva;Ordinario
1997;4;36.127;9.322;1997-04-01;3.875455910748767;Flash flood;Significativo
1997;5;12.456;4.363;1997-05-01;2.854916341966536;Flash flood;Notable
1997;6;50.685;16.861;1997-06-01;3.006049463258407;Flash flood;Significativo
1997;7;1.378;0.83;1997-07-01;1.6602409638554216;Rápida;Ordinario
1997;8;1.498;1.498;1997-08-01;1.0;Progresiva;Ordinario
1997;9;1.139;0.405;1997-09-01;2.8123456790123456;Flash flood;Ordinario
1997;10;2.506;2.049;1996-10-01;1.2230356271351879;Moderada;Ordinario
1997;11;9.691;6.202;1996-11-01;1.5625604643663336;Rápida;Notable
1997;12;11.597;;1996-12-01;;;Notable
1998;1;167.041;12.885;1998-01-01;;;Excepcional
1998;2;52.626;12.026;1998-02-01;4.376018626309662;Flash flood;Significativo
1998;3;58.836;14.783;1998-03-01;3.9799770006088075;Flash flood;Significativo
1998;4;11.168;11.168;1998-04-01;1.0;Progresiva;Notable
1998;5;76.878;11.168;1998-05-01;6.883775071633238;Flash flood;Significativo
1998;6;49.715;24.182;1998-06-01;2.055868000992474;Flash flood;Significativo
1998;7;0.335;0.335;1998-07-01;1.0;Progresiva;Ordinario
1998;8;1.761;0.16;1998-08-01;;;Ordinario
1998;9;71.059;22.871;1998-09-01;3.106947662979319;Flash flood;Significativo
1998;10;50.685;8.395;1997-10-01;6.03752233472305;Flash flood;Significativo
1998;11;174.407;34.525;1997-11-01;5.0516147719044175;Flash flood;Excepcional
1998;12;189.333;84.443;1997-12-01;2.2421396681785346;Flash flood;Excepcional
1999;1;86.606;4.684;1999-01-01;;;Extremo
1999;2;1.365;1.365;1999-02-01;1.0;Progresiva;Ordinario
