evento_id;fecha_inicio;fecha_fin;Qmax_evento;Qmed_evento;volumen_total;duracion_dias;Qbase;ratio_Qmax_Qbase
1;1976-08-30;1976-08-30;1.58;1.58;1.58;1;0.42;3.7619047619047623
2;1976-09-25;1976-09-30;7.9;5.316666666666666;31.9;6;0.39;20.256410256410255
3;1976-10-04;1976-10-04;4.14;4.14;4.14;1;3.565714285714285;1.1610576923076925
4;1976-10-11;1976-10-14;9.49;6.245;24.98;4;2.3542857142857145;4.030946601941747
5;1976-10-28;1976-10-29;4.45;4.24;8.48;2;2.4657142857142853;1.804750869061414
6;1976-11-09;1976-11-10;17.85;14.330000000000002;28.660000000000004;2;4.36;4.094036697247707
7;1976-12-07;1976-12-07;8.07;8.07;8.07;1;3.607142857142857;2.2372277227722774
8;1977-01-15;1977-01-15;10.04;10.04;10.04;1;5.017142857142858;2.0011389521640086
9;1977-02-02;1977-02-02;8.28;8.28;8.28;1;6.778571428571428;1.2214963119072708
10;1977-02-19;1977-02-21;9.16;8.573333333333332;25.72;3;5.957142857142856;1.5376498800959235
11;1977-03-01;1977-03-01;6.8;6.8;6.8;1;6.994285714285714;0.9722222222222223
12;1977-06-12;1977-06-12;4.03;4.03;4.03;1;1.367142857142857;2.947753396029259
13;1977-10-09;1977-10-09;4.67;4.67;4.67;1;0.9357142857142856;4.990839694656489
14;1977-10-18;1977-10-18;4.67;4.67;4.67;1;1.01;4.623762376237623
15;1977-10-23;1977-10-23;5.52;5.52;5.52;1;2.742857142857143;2.0124999999999997
16;1977-12-09;1977-12-09;8.28;8.28;8.28;1;4.168571428571428;1.9862919808087731
17;1977-12-11;1977-12-12;8.5;8.18;16.36;2;5.775714285714286;1.4716794459559732
18;1977-12-14;1977-12-16;13.78;11.653333333333334;34.96;3;7.478571428571428;1.8425978987583573
19;1977-12-19;1977-12-21;14.88;13.340000000000002;40.02;3;8.94;1.6644295302013425
20;1978-02-20;1978-02-20;8.5;8.5;8.5;1;4.288571428571429;1.9820119920053296
21;1978-02-23;1978-03-07;12.9;9.820769230769232;127.67;13;6.339999999999999;2.0347003154574135
22;1978-05-03;1978-05-08;7.64;6.316666666666666;37.9;6;5.825714285714286;1.3114271701814615
23;1978-12-16;1978-12-16;7.86;7.86;7.86;1;;
24;1979-01-28;1979-01-29;11.8;10.92;21.84;2;5.8933333333333335;2.002262443438914
25;1979-02-01;1979-02-14;26.98;11.619285714285713;162.67;14;7.2457142857142856;3.7235804416403786
26;1979-03-17;1979-03-17;7.96;7.96;7.96;1;4.605714285714285;1.7282878411910672
27;1979-03-24;1979-03-29;9.38;8.006666666666666;48.04;6;6.159999999999999;1.522727272727273
28;1979-03-31;1979-03-31;6.37;6.37;6.37;1;7.667142857142857;0.8308179616172908
29;1979-04-10;1979-04-11;8.83;8.345;16.69;2;5.5842857142857145;1.5812228191353286
30;1979-10-06;1979-10-31;11.578;6.293653846153846;163.635;26;0.5800000000000001;19.962068965517236
31;1980-03-28;1980-03-29;7.43;6.9;13.8;2;3.544571428571429;2.09616314686442
32;1980-05-12;1980-05-12;6.794;6.794;6.794;1;3.758;1.8078765300691857
33;1980-06-23;1980-06-25;2.966;2.9659999999999997;8.898;3;1.7635714285714286;1.6818144997974889
34;1980-06-29;1980-09-28;4.565;3.8998913043478263;358.79;92;2.8137142857142856;1.622410641754671
35;1980-10-04;1980-10-05;4.139;4.139;8.278;2;2.897142857142857;1.428648915187377
36;1980-10-11;1980-10-12;4.032;4.032;8.064;2;3.879857142857143;1.0392135203799846
37;1980-10-16;1980-10-19;4.778;4.2185;16.874;4;3.7121428571428567;1.2871271887627478
38;1980-10-25;1980-10-26;4.032;4.032;8.064;2;3.7274285714285713;1.0817108692319486
39;1980-11-12;1980-11-12;10.258;10.258;10.258;1;3.255285714285715;3.1511826918857238
40;1981-03-01;1981-03-01;7.218;7.218;7.218;1;1.4207142857142858;5.080542986425339
41;1981-05-09;1981-05-09;5.946;5.946;5.946;1;3.026857142857143;1.9644138191429108
42;1981-06-01;1981-06-06;3.392;3.125833333333333;18.755;6;3.4535714285714287;0.982171664943123
43;1981-07-01;1981-09-30;8.278;4.2958804347826085;395.221;92;2.3567142857142858;3.5125174274110447
44;1981-10-03;1981-10-09;6.794;4.853000000000001;33.971000000000004;7;4.501428571428572;1.5092986353538558
45;1981-12-22;1981-12-24;8.718;8.177333333333333;24.532;3;4.428;1.9688346883468835
46;1981-12-28;1981-12-28;11.578;11.578;11.578;1;6.7205714285714295;1.72277017260437
47;1982-01-17;1982-01-17;9.598;9.598;9.598;1;5.597;1.7148472395926389
48;1982-06-03;1982-06-03;2.966;2.966;2.966;1;2.1577142857142855;1.3746027542372883
49;1982-07-10;1982-09-09;5.946;4.8161129032258065;298.599;62;1.421714285714286;4.182274919614147
50;1982-09-12;1982-09-12;2.007;2.007;2.007;1;2.021857142857143;0.9926517346145695
51;1982-09-14;1982-09-17;3.073;2.59275;10.371;4;1.9914285714285715;1.5431133428981347
52;1982-09-20;1982-09-23;4.032;3.2325;12.93;4;2.1364285714285716;1.887261785356068
53;1982-09-25;1982-09-30;11.138;5.0735;30.441;6;2.475428571428572;4.499422899353646
54;1982-11-07;1982-11-08;11.032;9.491;18.982;2;2.07;5.329468599033817
55;1983-05-06;1983-05-06;5.594;5.594;5.594;1;4.767714285714286;1.173308563552466
56;1983-05-12;1983-05-13;6.71;6.4;12.8;2;4.893428571428572;1.371226718047527
57;1983-05-16;1983-05-16;5.718;5.718;5.718;1;5.392285714285714;1.0604037513908757
58;1983-06-01;1983-06-08;4.06;3.4825;27.86;8;4.0200000000000005;1.0099502487562186
59;1983-07-22;1983-08-31;2.62;2.1439024390243904;87.9;41;1.3;2.0153846153846153
60;1983-09-05;1983-09-20;2.08;2.01;32.16;16;1.92;1.0833333333333335
61;1983-09-22;1983-09-22;2.0;2.0;2.0;1;1.9885714285714287;1.0057471264367817
62;1983-09-26;1983-09-30;2.24;2.096;10.48;5;1.9428571428571428;1.1529411764705884
63;1983-11-08;1983-11-12;11.84;9.546;47.73;5;2.1382857142857143;5.537145911277392
64;1983-11-14;1983-11-17;11.1;9.5275;38.11;4;7.798;1.423441908181585
65;1983-11-20;1983-11-25;15.54;12.6725;76.035;6;7.6648571428571435;2.0274350467812274
66;1983-12-18;1983-12-26;15.54;10.750555555555556;96.755;9;2.866285714285714;5.42165071770335
67;1984-03-24;1984-03-25;9.62;8.142;16.284;2;1.9502857142857144;4.932610606504541
68;1984-03-28;1984-03-31;15.54;9.89775;39.591;4;4.4314285714285715;3.5067698259187616
69;1984-06-02;1984-06-09;12.21;5.567;44.536;8;2.7737142857142856;4.402039555006181
70;1984-07-13;1984-07-24;2.592;2.2415;26.898;12;1.2765714285714285;2.0304386750223817
71;1984-07-28;1984-08-05;1.794;1.6602222222222223;14.942;9;1.8411428571428572;0.9743947858472998
72;1984-08-22;1984-08-30;2.4;1.698888888888889;15.29;9;1.1954285714285715;2.0076481835564053
73;1984-09-29;1984-09-29;1.984;1.984;1.984;1;1.5265714285714282;1.2996443945349057
74;1984-10-04;1984-10-04;5.56;5.56;5.56;1;1.818571428571429;3.0573448546739974
75;1984-11-07;1984-11-10;15.725;11.33125;45.325;4;2.8591428571428574;5.499900069951034
76;1984-11-13;1984-11-13;8.14;8.14;8.14;1;8.989285714285714;0.9055224473579659
77;1984-11-15;1984-11-19;15.17;9.509;47.545;5;7.932;1.9125063035804335
78;1984-11-30;1984-12-01;14.8;12.765;25.53;2;4.151999999999999;3.564547206165704
79;1985-01-21;1985-01-27;22.2;12.099;60.495;7;3.3417142857142856;6.643296853625171
80;1985-02-09;1985-02-19;14.43;10.208636363636364;112.295;11;4.9634285714285715;2.907264563665669
81;1985-04-08;1985-04-10;10.73;9.743333333333334;29.23;3;2.2514285714285713;4.7658629441624365
82;1985-07-01;1985-07-08;2.4;2.09025;16.722;8;2.2057142857142855;1.0880829015544042
83;1985-07-20;1985-07-28;2.296;1.9055555555555554;17.15;9;1.3982857142857144;1.6420106252554145
84;1985-08-01;1985-08-31;1.794;1.6469677419354838;51.056;31;1.7571428571428573;1.0209756097560976
85;1985-12-25;1985-12-25;11.655;11.655;11.655;1;3.073857142857143;3.791653111493238
86;1985-12-27;1985-12-31;15.354;10.2484;51.242;5;4.991285714285714;3.0761613097112113
87;1986-01-02;1986-01-02;10.915;10.915;10.915;1;9.461285714285713;1.1536487037400536
88;1986-02-14;1986-02-26;19.424;11.65446153846154;151.508;13;2.417857142857143;8.033559822747414
89;1986-03-01;1986-03-04;9.065;7.816;31.264;4;9.751142857142856;0.9296346215828182
90;1986-11-14;1986-11-14;13.347;13.347;13.347;1;1.2802857142857142;10.425016737335417
91;1987-01-27;1987-01-29;30.285;25.044999999999998;75.13499999999999;3;1.8484285714285715;16.384187340598192
92;1987-02-02;1987-02-02;10.758;10.758;10.758;1;14.170428571428571;0.7591866361537608
93;1987-04-07;1987-04-09;80.333;44.88066666666666;134.642;3;2.089714285714286;38.44209734755263
94;1987-07-21;1987-09-28;8.533;4.422614285714286;309.583;70;0.990142857142857;8.617948348001732
95;1989-11-15;1989-11-15;13.347;13.347;13.347;1;1.1405714285714286;11.702029058116231
96;1989-11-18;1989-11-29;24.864;17.926666666666666;215.11999999999998;12;3.849285714285714;6.459380218964558
97;1989-12-05;1989-12-31;59.258;18.041925925925927;487.132;27;6.999857142857144;8.46560133880283
98;1990-01-27;1990-01-28;10.016;9.6455;19.291;2;2.1814285714285715;4.5914865749836276
99;1990-01-31;1990-02-01;21.645;18.189;36.378;2;5.317714285714286;4.070357833655706
100;1990-04-06;1990-04-07;11.5;9.831;19.662;2;3.1454285714285715;3.6560995549096194
101;1990-10-19;1990-10-19;5.271;5.271;5.271;1;2.2375714285714285;2.355678988699483
102;1990-10-22;1990-10-24;26.795;15.94;47.82;3;2.9734285714285713;9.01148265590468
103;1990-11-07;1990-11-11;57.883;22.4376;112.188;5;1.9440000000000002;29.775205761316872
104;1991-01-09;1991-01-12;59.899;34.845749999999995;139.38299999999998;4;1.5635714285714286;38.30909090909091
105;1991-03-05;1991-03-17;22.932;9.950384615384614;129.355;13;2.9328571428571424;7.818996590355578
106;1992-04-03;1992-04-03;21.092;21.092;21.092;1;1.6575714285714285;12.724640179263984
107;1992-05-29;1992-05-29;17.223;17.223;17.223;1;1.294142857142857;13.308422563196821
108;1992-06-15;1992-06-15;3.099;3.099;3.099;1;1.8045714285714283;1.7173052564914506
109;1992-09-27;1992-09-27;2.344;2.344;2.344;1;0.8954285714285714;2.617740906190172
110;1992-10-16;1992-10-17;7.791;7.091;14.182;2;1.1834285714285713;6.583413809753743
111;1992-10-30;1992-10-30;6.111;6.111;6.111;1;1.8318571428571429;3.3359588239881464
112;1993-05-18;1993-05-18;6.111;6.111;6.111;1;2.1741428571428574;2.8107628622117087
113;1993-05-26;1993-05-29;17.776;11.809;47.236;4;2.4454285714285717;7.269073489893678
114;1993-06-01;1993-06-02;3.432;3.2655000000000003;6.531000000000001;2;8.506285714285715;0.4034663442160419
115;1993-10-10;1993-10-21;27.151;13.665;163.98;12;1.7811428571428574;15.243583573949309
116;1993-10-27;1993-10-27;6.111;6.111;6.111;1;3.6981428571428574;1.6524510372001389
117;1993-10-31;1993-10-31;4.779;4.779;4.779;1;3.486285714285714;1.370799868873955
118;1993-11-03;1993-11-04;7.791;7.785;15.57;2;4.738428571428571;1.6442159848050892
119;1994-01-06;1994-01-11;16.118;12.282333333333334;73.694;6;1.8259999999999998;8.826944140197153
120;1994-02-22;1994-02-23;15.656;13.578;27.156;2;2.3125714285714283;6.769953051643194
121;1994-02-27;1994-03-03;10.387;8.3074;41.537;5;6.486714285714286;1.6012729314863348
122;1994-05-14;1994-05-28;26.151;13.711466666666666;205.672;15;1.5494285714285716;16.87783514659782
123;1994-06-01;1994-06-02;3.765;3.765;7.53;2;7.318857142857143;0.5144245783885072
124;1994-10-27;1994-10-27;4.634;4.634;4.634;1;1.3535714285714289;3.42353562005277
125;1994-11-03;1994-11-04;15.704;11.612;23.224;2;2.279571428571429;6.889014225731653
126;1994-11-06;1994-11-10;31.766;15.583599999999999;77.91799999999999;5;4.846428571428571;6.5545173176123805
127;1995-01-01;1995-01-01;23.296;23.296;23.296;1;1.7301428571428572;13.464784080587895
128;1995-01-18;1995-01-18;34.287;34.287;34.287;1;2.7884285714285713;12.296172959680312
129;1995-01-20;1995-01-20;16.851;16.851;16.851;1;8.168000000000001;2.063050930460333
130;1995-01-24;1995-01-26;13.046;12.096666666666666;36.29;3;12.59785714285714;1.0355729432443161
131;1995-02-12;1995-02-19;28.524;14.674999999999999;117.39999999999999;8;4.529;6.298079046147053
132;1995-10-25;1995-10-25;7.154;7.154;7.154;1;0.6737142857142857;10.61874469889737
133;1995-11-11;1995-11-12;43.578;29.097500000000004;58.19500000000001;2;0.9917142857142858;43.94209161624892
134;1995-11-15;1995-11-19;36.985;24.8374;124.187;5;10.353857142857143;3.5720987347710307
135;1995-11-30;1995-11-30;7.52;7.52;7.52;1;4.2595714285714275;1.7654358252003894
136;1995-12-22;1996-02-09;147.457;37.92388;1896.194;50;3.010428571428571;48.98206235467186
137;1996-03-23;1996-04-04;42.619;14.093230769230768;183.212;13;3.279571428571429;12.995295552554776
138;1996-04-22;1996-04-22;19.925;19.925;19.925;1;5.521999999999999;3.6082940963419055
139;1996-05-06;1996-05-11;24.017;11.969333333333333;71.816;6;3.149857142857143;7.624790239920178
140;1996-05-17;1996-05-24;42.619;16.394875;131.159;8;5.098285714285714;8.359476574759023
141;1996-06-01;1996-06-01;3.151;3.151;3.151;1;4.320142857142857;0.7293740286366192
142;1996-12-11;1996-12-28;95.646;43.32161111111111;779.789;18;1.153285714285714;82.93348197696025
143;1997-01-09;1997-01-11;31.766;24.346666666666664;73.03999999999999;3;5.2832857142857135;6.0125463050590815
144;1997-01-16;1997-01-18;13.53;11.368333333333334;34.105000000000004;3;14.153714285714285;0.9559328192498688
145;1997-04-19;1997-04-20;16.248;12.6155;25.231;2;0.6468571428571429;25.118374558303888
146;1997-05-19;1997-05-20;18.057;12.299;24.598;2;2.5267142857142857;7.146435234918301
147;1997-05-25;1997-05-27;8.617;7.233333333333334;21.700000000000003;3;6.281857142857143;1.3717281058831559
148;1997-05-29;1997-07-09;63.385;10.41990476190476;437.63599999999997;42;5.605285714285714;11.308076560389427
149;1997-08-13;1997-08-15;1.43;1.43;4.29;3;1.145857142857143;1.2479740680713127
150;1997-10-20;1997-10-20;4.199;4.199;4.199;1;1.2630000000000001;3.324623911322248
151;1997-10-22;1997-10-22;4.011;4.011;4.011;1;2.050142857142857;1.9564490279423041
152;1997-10-27;1997-10-28;7.52;5.8595;11.719;2;3.0429999999999997;2.471245481432797
153;1997-11-03;1997-11-16;61.053;22.408785714285717;313.723;14;3.4639999999999995;17.625
154;1997-11-18;1997-11-22;13.046;9.3686;46.843;5;15.140857142857143;0.8616421036740701
155;1997-11-24;1997-11-30;41.66;15.577285714285713;109.041;7;8.692142857142859;4.7928342509655675
156;1997-12-17;1997-12-31;160.602;35.029599999999995;525.444;15;3.731142857142857;43.04364805881002
157;1998-01-12;1998-01-14;24.739;16.317333333333334;48.952;3;5.680142857142856;4.35534820552803
158;1998-02-02;1998-02-05;16.851;12.659749999999999;50.638999999999996;4;4.429142857142857;3.8045736034060122
159;1998-03-29;1998-03-29;24.739;24.739;24.739;1;2.157428571428571;11.466891802410279
160;1998-04-04;1998-04-05;8.983;8.4345;16.869;2;8.010285714285715;1.121433157369097
161;1998-04-07;1998-04-07;8.983;8.983;8.983;1;6.616285714285714;1.3577104115386278
162;1998-05-13;1998-05-13;5.622;5.622;5.622;1;3.2641428571428572;1.7223510875749486
163;1998-05-29;1998-06-22;48.817;9.098279999999999;227.457;25;3.482714285714285;14.01694080971328
164;1998-07-01;1998-07-10;2.194;1.939;19.39;10;2.5238571428571426;0.8693043527480614
165;1998-09-25;1998-09-30;10.683;4.601166666666667;27.607;6;1.0054285714285716;10.625319693094628
166;1999-01-09;1999-01-09;9.132;9.132;9.132;1;1.144;7.9825174825174825
167;1999-05-07;1999-05-07;11.448;11.448;11.448;1;3.429;3.3385826771653546
168;1999-05-18;1999-05-18;7.453;7.453;7.453;1;2.186428571428572;3.408755308722639
169;1999-09-19;1999-09-19;20.645;20.645;20.645;1;0.119;173.48739495798318
170;1999-09-21;1999-09-26;20.645;7.481833333333333;44.891;6;3.3129999999999997;6.231512224569877
171;1999-10-18;1999-10-18;4.124;4.124;4.124;1;2.210857142857143;1.865339881106229
172;1999-10-20;1999-11-01;98.81;35.05915384615385;455.769;13;2.820857142857143;35.028360174212494
173;2000-04-02;2000-04-03;16.563;13.878;27.756;2;1.3332857142857144;12.422693667630984
174;2000-04-08;2000-04-10;15.979;12.944;38.832;3;7.377428571428572;2.165930831493745
175;2000-04-13;2000-04-28;37.856;19.012625;304.202;16;8.861142857142855;4.272135164764301
176;2000-04-30;2000-05-17;22.408;11.246111111111112;202.43;18;11.223571428571429;1.9965124419270668
177;2000-11-06;2000-11-06;12.126;12.126;12.126;1;1.4668571428571429;8.266653681340085
178;2000-11-22;2000-11-24;31.65;20.799;62.397;3;1.3505714285714288;23.434525068753963
179;2000-12-01;2000-12-02;32.47;23.0565;46.113;2;6.005857142857144;5.406389001213101
180;2000-12-05;2000-12-12;73.48;22.59975;180.798;8;10.847142857142856;6.7741340708547355
181;2000-12-22;2001-01-20;438.577;43.14626666666666;1294.388;30;4.964857142857142;88.3362778385222
