evento_id;fecha_inicio;fecha_fin;Qmax_evento;Qmed_evento;volumen_total;duracion_dias;Qbase;ratio_Qmax_Qbase
182;2001-01-22;2001-02-03;47.695;21.339307692307692;277.411;13;12.410857142857143;3.843006123670519
183;2001-02-05;2001-02-17;106.434;26.54053846153846;345.027;13;11.506714285714287;9.249729971321091
184;2001-03-02;2001-03-31;111.244;23.76193333333333;712.858;30;4.356;25.538108356290174
185;2001-10-19;2001-10-25;32.47;12.978428571428571;90.849;7;1.938;16.75438596491228
186;2002-01-03;2002-01-03;19.601;19.601;19.601;1;0.8842857142857142;22.165912762520193
187;2002-01-23;2002-01-23;14.227;14.227;14.227;1;0.9420000000000002;15.10297239915074
188;2002-03-12;2002-03-13;14.227;13.1765;26.353;2;1.5212857142857141;9.351957930322097
189;2002-03-15;2002-03-26;14.811;10.083333333333334;121.0;12;5.109571428571428;2.8986775519333468
190;2002-04-08;2002-04-09;8.016;7.827;15.654;2;4.560142857142857;1.7578396666771092
191;2002-09-18;2002-09-19;19.601;11.097;22.194;2;0.01842857142857143;1063.6201550387595
192;2002-09-21;2002-09-23;7.638;4.171333333333333;12.514;3;3.306428571428571;2.3100453661697995
193;2002-10-21;2002-10-24;30.831;14.665;58.66;4;1.5244285714285717;20.22462749508012
194;2002-11-19;2002-11-19;27.554;27.554;27.554;1;2.965285714285714;9.292190586308234
195;2002-11-21;2002-11-30;21.706;13.2132;132.132;10;7.310571428571428;2.9691249462617737
196;2002-12-12;2003-01-12;35.199;20.269125;648.612;32;4.966428571428571;7.087386739536891
197;2003-01-19;2003-01-24;18.899;13.3135;79.881;6;6.354714285714286;2.9740125441179774
198;2003-02-25;2003-02-25;20.302;20.302;20.302;1;2.746714285714286;7.391376709835127
199;2003-03-27;2003-03-28;23.109;15.3735;30.747;2;2.6708571428571424;8.652278562259308
200;2003-03-30;2003-04-01;14.227;10.086333333333334;30.259;3;6.431142857142857;2.2122040072859748
201;2003-04-04;2003-04-04;11.193;11.193;11.193;1;7.517428571428572;1.488939987077648
202;2003-04-14;2003-04-15;16.563;12.4785;24.957;2;4.758285714285713;3.4808754653536695
203;2003-04-19;2003-04-19;8.394;8.394;8.394;1;7.708428571428572;1.0889378972923887
204;2003-04-26;2003-04-26;11.66;11.66;11.66;1;6.325285714285714;1.843394990627188
205;2003-04-29;2003-04-29;7.638;7.638;7.638;1;6.555428571428571;1.1651412133891215
206;2003-09-30;2003-10-03;12.126;8.3875;33.55;4;0.23499999999999993;51.600000000000016
207;2003-10-19;2003-10-20;16.563;12.2895;24.579;2;0.9152857142857143;18.095988762291242
208;2003-10-25;2003-11-03;30.831;14.9386;149.386;10;5.234428571428571;5.890041210665648
209;2003-11-10;2003-11-10;13.059;13.059;13.059;1;5.150714285714286;2.5353765081126056
210;2003-11-15;2003-11-17;14.227;11.893333333333333;35.68;3;5.586714285714285;2.546577339095303
211;2003-11-22;2003-11-23;23.109;21.7055;43.411;2;7.842999999999999;2.9464490628586004
212;2003-11-26;2003-12-01;16.563;10.717999999999998;64.30799999999999;6;10.021714285714284;1.652711255559357
213;2003-12-05;2003-12-15;19.601;13.20890909090909;145.298;11;8.871857142857142;2.2093457642948007
214;2003-12-18;2003-12-20;9.793;9.045333333333334;27.136;3;10.861;0.9016665132124112
215;2004-03-12;2004-03-12;14.227;14.227;14.227;1;2.2387142857142854;6.354986918511902
216;2004-04-01;2004-04-01;8.394;8.394;8.394;1;2.471285714285714;3.3966125209549687
217;2004-05-24;2004-05-24;6.881;6.881;6.881;1;1.4162857142857141;4.858482953399234
218;2004-10-19;2004-10-21;34.108;19.573333333333334;58.72;3;0.1722857142857143;197.97346600331673
219;2004-10-27;2004-10-29;13.059;9.318666666666667;27.956;3;7.249571428571428;1.8013478629278579
220;2005-10-12;2005-10-12;4.906;4.906;4.906;1;0.04857142857142858;101.00588235294116
221;2005-10-22;2005-10-23;10.26;7.3225;14.645;2;0.9054285714285715;11.331650362890501
222;2005-10-28;2005-10-31;51.912;21.2445;84.978;4;3.1901428571428574;16.272625498186375
223;2005-12-02;2005-12-02;16.563;16.563;16.563;1;1.4861428571428572;11.1449581851389
224;2006-03-04;2006-03-05;18.899;13.2685;26.537;2;1.433714285714286;13.181845356715822
225;2006-03-18;2006-03-30;25.916;11.842538461538462;153.953;13;2.793714285714285;9.27653916956433
226;2006-04-06;2006-04-07;24.513;18.786;37.572;2;5.035428571428571;4.868105991829324
227;2006-04-15;2006-04-15;14.227;14.227;14.227;1;5.275857142857142;2.6966234328883596
228;2006-10-17;2006-10-31;50.062;14.695133333333333;220.427;15;0.21614285714285716;231.61533377395898
229;2006-11-06;2006-11-06;14.569;14.569;14.569;1;4.577;3.183089359842692
230;2006-11-16;2006-11-16;19.432;19.432;19.432;1;4.1974285714285715;4.6295010550677285
231;2006-11-18;2006-11-19;18.264;14.1855;28.371;2;6.5288571428571425;2.797426808454772
232;2006-11-24;2006-11-30;46.329;21.794714285714285;152.563;7;8.381857142857141;5.5272953487975744
233;2006-12-02;2006-12-02;8.137;8.137;8.137;1;16.20357142857143;0.5021732422305488
234;2006-12-05;2006-12-06;11.103;9.620000000000001;19.240000000000002;2;8.276714285714286;1.3414743600807773
235;2006-12-08;2006-12-11;16.804;10.6065;42.426;4;8.021142857142857;2.094963311248842
236;2007-02-12;2007-02-12;11.366;11.366;11.366;1;3.116285714285714;3.647290730723389
237;2007-02-14;2007-02-14;11.103;11.103;11.103;1;5.1257142857142854;2.1661371237458193
238;2007-05-03;2007-05-03;7.191;7.191;7.191;1;3.352;2.145286396181384
239;2007-05-22;2007-05-22;10.107;10.107;10.107;1;2.0637142857142856;4.897480271355392
240;2007-06-14;2007-06-14;4.281;4.281;4.281;1;1.559;2.745991019884541
241;2007-06-16;2007-06-26;15.957;5.300363636363636;58.304;11;2.111285714285714;7.557953853440694
242;2007-07-01;2007-07-03;2.005;1.9400000000000002;5.82;3;2.6718571428571427;0.7504143720258782
243;2007-09-30;2007-10-02;12.281;9.085666666666667;27.256999999999998;3;0.25985714285714284;47.26058273776801
244;2007-11-20;2007-11-20;76.846;76.846;76.846;1;0.5730000000000002;134.1116928446771
245;2008-01-11;2008-01-11;12.281;12.281;12.281;1;2.462428571428571;4.987352787608053
246;2008-02-19;2008-02-19;9.679;9.679;9.679;1;2.2545714285714284;4.293055379546319
247;2008-04-08;2008-04-13;66.019;30.11566666666667;180.69400000000002;6;1.0751428571428574;61.40486314111081
248;2008-04-18;2008-04-28;32.367;16.146454545454546;177.611;11;8.693142857142858;3.7232794320646807
249;2008-05-01;2008-05-02;6.081;5.9155;11.831;2;9.545285714285713;0.6370684107337954
250;2008-05-11;2008-05-11;5.75;5.75;5.75;1;4.684571428571429;1.227433520370822
251;2008-05-16;2008-05-17;6.743;6.412000000000001;12.824000000000002;2;5.0042857142857144;1.3474450471024837
252;2008-05-23;2008-05-27;14.18;8.735;43.675;5;4.855857142857144;2.920184754788031
253;2008-05-29;2008-05-29;5.75;5.75;5.75;1;7.527000000000001;0.7639165670253752
254;2008-05-31;2008-06-06;5.75;4.299571428571428;30.097;7;6.595;0.8718726307808946
255;2008-12-07;2008-12-07;11.727;11.727;11.727;1;0.5250000000000001;22.33714285714285
256;2009-10-22;2009-10-22;15.253;15.253;15.253;1;0.5202857142857144;29.316584294343762
257;2009-12-22;2009-12-24;25.599;23.451333333333334;70.354;3;1.9019999999999997;13.458990536277605
258;2009-12-28;2010-01-20;97.749;23.57075;565.698;24;12.581428571428571;7.769308504598615
259;2010-02-17;2010-02-17;9.307;9.307;9.307;1;3.172571428571428;2.9335824927953897
260;2010-02-22;2010-03-11;41.04;17.403444444444446;313.262;18;5.310142857142857;7.728605633423905
261;2010-03-19;2010-03-31;12.571;8.710692307692309;113.239;13;5.204428571428571;2.4154428920424915
262;2010-04-15;2010-04-19;10.883;9.714400000000001;48.572;5;4.067;2.6759282026063436
263;2010-04-22;2010-04-22;7.882;7.882;7.882;1;8.691142857142856;0.9069002925802954
264;2010-05-09;2010-05-10;9.307;7.647500000000001;15.295000000000002;2;3.3572857142857147;2.7721799072379896
265;2010-06-09;2010-06-10;3.419;3.311;6.622;2;1.7812857142857141;1.9194001122784508
266;2010-10-09;2010-10-11;17.666;11.11;33.33;3;0.5135714285714286;34.39833101529903
267;2010-11-20;2010-11-20;12.897;12.897;12.897;1;1.496142857142857;8.620166141506733
268;2010-12-06;2010-12-11;56.747;32.771;196.626;6;1.452142857142857;39.07811116576489
269;2010-12-21;2010-12-25;40.491;19.5084;97.542;5;3.270571428571429;12.380405346378963
270;2010-12-30;2011-01-01;17.666;12.804333333333332;38.413;3;8.110857142857142;2.1780681978300693
271;2011-01-05;2011-01-15;61.745;27.38218181818182;301.204;11;9.197571428571427;6.713185157572652
272;2011-02-19;2011-02-19;8.531;8.531;8.531;1;4.027;2.1184504593990563
273;2011-03-14;2011-03-15;10.988;9.145;18.29;2;3.0287142857142855;3.6279420782038585
274;2011-03-25;2011-03-25;6.688;6.688;6.688;1;4.926;1.3576938692651237
275;2011-03-27;2011-03-27;7.302;7.302;7.302;1;5.263285714285714;1.3873463073039656
276;2011-04-20;2011-04-23;17.666;14.17325;56.693;4;3.5778571428571424;4.937592333799162
277;2011-05-01;2011-05-07;16.985;8.05942857142857;56.416;7;5.887857142857143;2.884750697561567
278;2011-10-24;2011-10-24;9.912;9.912;9.912;1;0.15842857142857142;62.564472497745726
279;2011-10-27;2011-10-28;21.714;13.166;26.332;2;1.9091428571428573;11.373690511822806
280;2011-11-02;2011-11-05;28.859;21.0085;84.034;4;4.893571428571428;5.897328857101154
281;2011-11-09;2011-11-11;18.181;12.105666666666666;36.317;3;14.155;1.284422465559873
282;2011-11-15;2011-11-15;10.768;10.768;10.768;1;8.538571428571428;1.2611008867324747
283;2011-11-19;2011-11-22;19.501;14.3825;57.53;4;6.738857142857142;2.8938141270245064
284;2012-05-03;2012-05-06;16.428;11.1465;44.586;4;4.335714285714286;3.7889950576606255
285;2012-05-08;2012-05-10;12.07;8.381333333333332;25.144;3;8.134571428571428;1.4837905236907731
286;2012-09-29;2012-09-29;2.919;2.919;2.919;1;0.25357142857142856;11.511549295774648
287;2012-10-18;2012-10-19;7.664;7.364;14.728;2;0.34914285714285714;21.95090016366612
288;2012-10-25;2012-10-28;13.172;7.968;31.872;4;3.857;3.415089447757324
289;2012-10-30;2012-10-31;5.383;4.997;9.994;2;5.695142857142857;0.9451913911603873
290;2012-11-04;2012-11-04;10.61;10.61;10.61;1;4.779857142857144;2.219731611823425
291;2012-11-08;2012-11-10;16.826;13.770333333333333;41.311;3;5.818714285714285;2.891704107436597
292;2012-11-17;2012-11-18;7.664;7.513999999999999;15.027999999999999;2;5.909857142857143;1.2968164567671445
293;2012-12-14;2012-12-17;24.352;14.1785;56.714;4;2.8057142857142856;8.679429735234216
294;2013-01-19;2013-01-19;26.418;26.418;26.418;1;1.7795714285714286;14.845147306735168
295;2013-03-05;2013-04-19;41.767;13.122282608695652;603.625;46;4.119714285714286;10.138324433039738
296;2013-09-28;2013-10-04;12.338;6.113428571428571;42.794;7;0.1467142857142857;84.09542356377798
297;2013-10-22;2013-10-28;31.9;13.664;95.648;7;0.821;38.85505481120585
298;2013-12-24;2013-12-29;39.165;18.385;110.31;6;0.8869999999999999;44.154453213077794
299;2014-01-01;2014-01-10;44.105;20.854400000000002;208.544;10;12.103857142857146;3.6438797549777506
300;2014-01-16;2014-01-16;12.854;12.854;12.854;1;8.661999999999999;1.4839528977141538
301;2014-01-18;2014-01-18;9.926;9.926;9.926;1;8.759571428571428;1.1331604612097788
302;2014-01-22;2014-01-22;9.062;9.062;9.062;1;8.836;1.025577184246265
303;2014-02-05;2014-02-21;38.065;19.302941176470586;328.15;17;5.998857142857143;6.345375309582777
304;2014-02-24;2014-02-24;8.25;8.25;8.25;1;9.513285714285713;0.867208265132972
305;2014-03-01;2014-03-05;8.25;7.0922;35.461;5;7.253285714285716;1.1374155555117875
306;2014-03-31;2014-04-08;25.619;11.767222222222223;105.905;9;3.1147142857142858;8.225152501949273
307;2014-09-17;2014-09-30;7.135;3.935428571428571;55.096;14;0.17857142857142858;39.955999999999996
308;2014-10-09;2014-10-22;28.307;13.269285714285715;185.77;14;1.1977142857142857;23.63418416030534
309;2014-11-04;2014-11-04;9.046;9.046;9.046;1;1.5802857142857145;5.724281323449646
310;2014-11-13;2014-11-17;29.723;17.642599999999998;88.213;5;3.710285714285714;8.010973355921763
311;2014-11-28;2014-12-01;19.931;11.0375;44.15;4;5.096428571428571;3.9107778556412063
312;2014-12-13;2014-12-14;18.753;13.4765;26.953;2;3.315714285714286;5.655794915984489
313;2015-04-26;2015-04-26;12.746;12.746;12.746;1;0.9578571428571429;13.306785980611485
314;2015-09-16;2015-09-17;10.832;6.561;13.122;2;0.09328571428571428;116.1163859111792
315;2015-10-05;2015-10-07;28.687;15.964666666666666;47.894;3;0.11514285714285717;249.14267990074435
316;2015-10-12;2015-10-13;7.15;6.5795;13.159;2;8.091857142857142;0.8836043288667621
317;2015-10-18;2015-10-22;23.103;11.3862;56.931000000000004;5;3.844714285714286;6.009029093746516
318;2015-10-27;2015-10-29;8.784;6.832000000000001;20.496000000000002;3;4.371714285714286;2.0092804391869814
319;2015-11-02;2015-11-07;31.316;18.603666666666665;111.622;6;5.151714285714286;6.078753258277411
320;2016-01-04;2016-01-05;22.488;16.0705;32.141;2;3.859571428571429;5.82655365140467
321;2016-01-07;2016-01-15;57.619;28.08388888888889;252.755;9;8.448857142857143;6.819738933414493
322;2016-02-12;2016-02-14;14.593;12.224666666666666;36.674;3;3.4221428571428576;4.264287205176371
323;2016-04-12;2016-04-24;27.414;12.945461538461538;168.291;13;4.8182857142857145;5.689575426944971
324;2016-05-07;2016-05-23;24.951;12.517470588235295;212.797;17;5.005285714285714;4.984930216628136
325;2016-06-01;2016-06-03;3.356;3.1633333333333336;9.49;3;4.116142857142856;0.8153264151598238
326;2016-10-23;2016-10-25;10.522;7.8276666666666666;23.483;3;0.43157142857142855;24.380668652763987
327;2016-11-05;2016-11-05;14.704;14.704;14.704;1;1.3592857142857144;10.81744613767735
328;2016-11-21;2016-11-21;10.522;10.522;10.522;1;1.4755714285714288;7.130796785748862
329;2016-11-26;2016-11-27;11.496;9.6055;19.211;2;4.010857142857143;2.8662202592961963
330;2016-12-04;2016-12-05;16.614;12.310500000000001;24.621000000000002;2;6.33057142857143;2.6244076364128714
331;2017-02-02;2017-02-07;31.345;16.025666666666666;96.154;6;2.0342857142857143;15.408356741573034
332;2017-02-12;2017-02-15;20.762;12.195500000000001;48.782000000000004;4;8.343999999999998;2.488255033557048
333;2017-05-11;2017-05-13;11.496;9.049999999999999;27.15;3;0.6955714285714286;16.527418361059766
334;2017-12-11;2017-12-11;8.39;8.39;8.39;1;0.45942857142857146;18.26181592039801
335;2018-02-28;2018-03-24;53.676;20.069760000000002;501.744;25;0.4495714285714286;119.39370829361296
336;2018-03-26;2018-03-30;7.241;6.8748000000000005;34.374;5;8.223428571428572;0.8805329719963865
337;2018-04-03;2018-04-05;9.639;8.945333333333332;26.836;3;6.560714285714286;1.4691997822536744
338;2018-04-07;2018-04-07;7.974;7.974;7.974;1;7.5004285714285714;1.0631392491857607
339;2018-04-09;2018-04-24;13.931;9.211;147.376;16;7.8668571428571425;1.7708469528582842
340;2018-06-08;2018-06-13;4.557;3.4971666666666668;20.983;6;1.487;3.0645595158036314
341;2018-11-12;2018-11-12;7.906;7.906;7.906;1;3.8695714285714287;2.0431203160187543
342;2018-11-25;2018-11-25;7.906;7.906;7.906;1;3.3482857142857143;2.3612082942230566
343;2019-03-06;2019-03-06;7.906;7.906;7.906;1;0.8218571428571428;9.619676690422388
344;2019-09-22;2019-09-22;2.014;2.014;2.014;1;0.11314285714285714;17.80050505050505
345;2019-11-22;2019-11-22;11.166;11.166;11.166;1;0.5194285714285714;21.496699669967
346;2019-11-26;2019-11-26;7.511;7.511;7.511;1;3.3920000000000003;2.214327830188679
347;2019-11-30;2019-12-01;11.166;10.8505;21.701;2;4.985571428571428;2.239663027593914
348;2019-12-16;2019-12-25;86.811;30.433600000000002;304.336;10;1.7384285714285714;49.93647793573835
349;2020-03-02;2020-03-02;8.468;8.468;8.468;1;0.4511428571428571;18.770107663077898
350;2020-04-15;2020-04-18;14.32;11.624;46.496;4;3.3765714285714283;4.240988322897276
351;2020-05-14;2020-05-14;6.63;6.63;6.63;1;1.839285714285714;3.604660194174758
352;2020-09-19;2020-09-19;5.021;5.021;5.021;1;0.043285714285714295;115.99669966996697
353;2020-10-20;2020-10-27;38.839;15.644250000000001;125.15400000000001;8;0.134;289.8432835820895
354;2020-11-05;2020-11-05;21.105;21.105;21.105;1;2.1552857142857147;9.792205209783255
355;2020-11-07;2020-11-09;13.395;13.196;39.588;3;5.371428571428571;2.49375
356;2020-11-26;2020-11-26;22.524;22.524;22.524;1;2.2705714285714285;9.9199697999245
357;2020-12-16;2020-12-16;13.395;13.395;13.395;1;4.512714285714286;2.9682800975022947
358;2021-01-21;2021-01-22;11.605;10.5145;21.029;2;1.0777142857142858;10.768160127253445
359;2021-01-25;2021-01-25;10.412;10.412;10.412;1;5.805142857142856;1.7935820454769174
360;2021-02-04;2021-02-14;31.034;15.400727272727273;169.40800000000002;11;4.886;6.351616864510847
